amount,time,from,to,key,output,District
50000000,2014,PRDP,Amuria,58,Construction of a motuary in Kapelebyong HC IV,Northern
40000000,2014,PRDP,Amuria,59,Construction of an incinerator in Amuria HC IV,Northern
40000000,2014,PRDP,Amuria,60,Construction of an incinerator in Kapelebyong HC IV,Northern
20000000,2014,PRDP,Amuria,61,Electrification of all wards in Amuria HC IV,Northern
80000000,2014,PRDP,Amuria,62,Renovation of a staff house in Wera HC III,Northern
45123538,2014,Conditional Grant to PHC - development,Amuria,63,Renovation of OPD block in Aeket HC II,Northern
45123538,2014,Conditional Grant to PHC - development,Amuria,64,Renovation of OPD block in Agonga HC II,Northern
45123538,2014,Conditional Grant to PHC - development,Amuria,65,Renovation of OPD block in AlitoHC II,Northern
99203000,2014,PRDP,Amuria,66,Construction of an OPD block in Abarilela HC III,Northern
86000000,2014,Conditional Grant to PHC - development,Adjumani,67,Construction of 1 block of 4 units staff house,Northern
137500000,2014,Conditional Grant to PHC - development,Adjumani,68, construction of general ward to up grade H/C II to III,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,69,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,70,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,71,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,72,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,73,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,74,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,75,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,76,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,77,Procure basic medical equipment,Northern
1936363,2014,Conditional Grant to PHC - development,Adjumani,78,Procure basic medical equipment,Northern
1936370,2014,Conditional Grant to PHC - development,Adjumani,79,Procure basic medical equipment,Northern
12000000,2014,Conditional Grant to PHC - development,Amuru,80,Amuru HC II Construction of Drainable Latrine,Northern
10000000,2014,Conditional Grant to PHC - development,Amuru,81,Apaa HC II Construction of VIP Latrine,Northern
25000000,2014,Conditional Grant to PHC - development,Amuru,82,Rehabilitation of health centre,Northern
20000000,2014,Conditional Grant to PHC - development,Amuru,83,Rehabilitation of health centre,Northern
86912700,2014,Conditional Grant to PHC - development,Amuru,84,Staff house,Northern
20000000,2014,Conditional Grant to PHC - development,Amuru,85,Equipment and beds for the General Ward,Northern
20000000,2014,Conditional Grant to PHC - development,Amuru,86,Equipment for the maternity ward,Northern
10000000,2014,Conditional Grant to PHC - development,Amuru,87,Furniture,Northern
10000000,2014,Conditional Grant to PHC - development,Amuru,88,Furniture,Northern
40000000,2014,Conditional Grant to PHC Salaries,Amuru,89,Rehabilitation of Health Centre,Northern
40000000,2014,Conditional Grant to PHC Salaries,Amuru,90,Rehabilitation of health centre,Northern
65000000,2014,Conditional Grant to PHC Salaries,Amuru,91,Rehabilitation of health centres,Northern
10000000,2014,Conditional Grant to PHC Salaries,Amuru,92,Furniture,Northern
15000000,2014,Conditional Grant to PHC - development,Apac,93,"Supply of Solar inverter, Panels and installation of solar system",Northern
10000000,2014,Conditional Grant to PHC - development,Apac,94,Suppy of 4 Laptop  computer & accessories with Internet mord,Northern
15000000,2014,Conditional Grant to PHC - development,Apac,95,Supply of furnitures for DHO's office,Northern
4300000,2014,Conditional Grant to PHC - development,Apac,96,Construction of a placenta pit including supervision cost,Northern
15000000,2014,Conditional Grant to PHC - development,Apac,97,Complete construction of semi detached staff house at Akali H,Northern
15000000,2014,Conditional Grant to PHC - development,Apac,98,Complete construction of semi detached staff house at Teboke,Northern
750000,2014,Conditional Grant to PHC - development,Apac,99,Supervision of construction of semi detached staff house at Ak,Northern
750000,2014,Conditional Grant to PHC - development,Apac,100,Supervision of construction of semi detached staff house at Te,Northern
80000000,2014,Conditional Grant to PHC - development,Apac,101,Construction of a semi detarched staff house at Acwao HCII,Northern
80000000,2014,Conditional Grant to PHC - development,Apac,102,Construction of a semi detarched staff house at Aganga HCII,Northern
4100000,2014,Conditional Grant to PHC - development,Apac,103,Supervision of construction of construction of a semi detached,Northern
4100000,2014,Conditional Grant to PHC - development,Apac,104,Supervision of construction of construction of a semi detached,Northern
48000000,2014,LGMSD (Former LGDP),Apac,105,Construct an OPD Block at Banya HCII,Northern
130171241,2014,Conditional Grant to PHC - development,Apac,106,Construction of an OPD block at Inomo HCIII,Northern
6000000,2014,Conditional Grant to PHC - development,Apac,107,Monitoring and supervision of the project,Northern
8089000,2014,Conditional Grant to PHC - development,Arua,108,Construction of an incinerator at Rhino Camp HCIV,Northern
3244000,2014,Conditional Grant to PHC - development,Arua,109,3391,Northern
34928000,2014,Conditional Grant to PHC - development,Arua,110,Complete 1 SD staff house at Logiri HCIII,Northern
3391000,2014,Conditional Grant to PHC - development,Arua,111,Complete 1 SD staff house at Olivu HCII,Northern
4614000,2014,Conditional Grant to PHC - development,Arua,112,Construct 1 SD staff house at Obiyo HCII,Northern
3919000,2014,Conditional Grant to PHC - development,Arua,113,Complete 1 SD staff house at Aroi HCIII,Northern
55311000,2014,Conditional Grant to PHC - development,Arua,114,Complete 1 SD staff house at Lazebu HCII,Northern
4303000,2014,Conditional Grant to PHC - development,Arua,115,Complete 1 SD Staff House at Okollo HCIII,Northern
9059000,2014,Conditional Grant to PHC - development,Arua,116,Complete 1 SD Staff House at Pajulu HCIII,Northern
15257000,2014,Conditional Grant to PHC - development,Arua,117,Complete 1 SD Staff House at Tuku,Northern
1811000,2014,Conditional Grant to PHC - development,Arua,118,Repairs of Urivu maternity ward floor,Northern
65019000,2014,Conditional Grant to PHC - development,Arua,119,Construction of 1 Maternity ward at Ayivuni HCIII,Northern
64596000,2014,Conditional Grant to PHC - development,Arua,120,Construction of 1 Maternity ward at Nicu HCIII,Northern
6147000,2014,Conditional Grant to PHC - development,Arua,121,Construction of 1 maternity ward at Riki HCIII,Northern
27185000,2014,Conditional Grant to PHC - development,Arua,122,Complete motorised borehole at Adumi,Northern
25500000,2014,Conditional Grant to PHC - development,Arua,123,Renevation of Bileafe OPD,Northern
4920000,2014,Conditional Grant to PHC - development PRDP,Arua,124,1 OPD at Ajia HCIII,Northern
4938000,2014,Conditional Grant to PHC - development PRDP,Arua,125,1 OPD at Ayayia  HCII,Northern
5298000,2014,Conditional Grant to PHC - development PRDP,Arua,126,1 OPD at Lazebu HCII,Northern
5712000,2014,Conditional Grant to PHC - development PRDP,Arua,127,1 OPD at Ogoko HCII,Northern
70000000,2014,Conditional Grant to PHC - development,Arua,128,Acquisition of assorted medical equipment,Northern
6000000,2014,Conditional Grant to PHC - development,Budaka,129,Health Unit III,Eastern
3000000,2014,Conditional Grant to PHC - development,Budaka,130,Health Unit III,Eastern
3000000,2014,Conditional Grant to PHC - development,Budaka,131,Health Unit III,Eastern
15000000,2014,Conditional Grant to PHC - development,Budaka,132,Health Unit III,Eastern
15000000,2014,Conditional Grant to PHC - development,Budaka,133,Health Unit III,Eastern
15000000,2014,Conditional Grant to PHC - development,Budaka,134,Health Unit III,Eastern
4500000,2014,Conditional Grant to PAF monitoring,Budaka,135,Health Unit II,Eastern
4500000,2014,Conditional Grant to PAF monitoring,Budaka,136,Health Unit II,Eastern
4500000,2014,Conditional Grant to PAF monitoring,Budaka,137,Health Unit III,Eastern
4500000,2014,Conditional Grant to PAF monitoring,Budaka,138,Health Unit III,Eastern
84000000,2014,Conditional Grant to PAF monitoring,Budaka,139,Pit Latrine for Staff house,Eastern
59173000,2014,Conditional Grant to PHC - development,Budaka,140,Staff House Construction,Eastern
35000000,2014,Conditional Grant to PAF monitoring,Budaka,141,Completion of maternity,Eastern
35000000,2014,Conditional Grant to PAF monitoring,Budaka,142,Completion of maternity,Eastern
35000000,2014,Conditional Grant to PAF monitoring,Budaka,143,Completion of maternity,Eastern
35000000,2014,Conditional Grant to PAF monitoring,Budaka,144,Completion of maternity,Eastern
10000000,2014,Conditional Grant to PAF monitoring,Budaka,145,Health Unit,Eastern
10000000,2014,Conditional Grant to PAF monitoring,Budaka,146,Health Unit,Eastern
10000000,2014,Conditional Grant to PAF monitoring,Budaka,147,Health Unit,Eastern
10000000,2014,Conditional Grant to PAF monitoring,Budaka,148,Health Unit,Eastern
10000000,2014,Conditional Grant to PAF monitoring,Budaka,149,Health Unit,Eastern
15000000,2014,Conditional Grant to PHC - development,Bududa,150,Fencing of Bukalasi  HCIII ( Rolled),Eastern
35000000,2014,Conditional Grant to PHC - development,Bududa,151,Fencing of Bushiyi HCIII,Eastern
18610000,2014,Conditional Grant to PHC - development,Bududa,152,Repair and maintenace of Toyota Vehicle No. LG-0098-30,Eastern
11000000,2014,LGMSD (Former LGDP),Bududa,153,Construction of 3 stance lined pit latrine at Bukigai health cent,Eastern
60000000,2014,Conditional Grant to PHC - development,Bududa,154,Renovation of Old OPD Block in Bududa Hospital,Eastern
3000000,2014,Conditional Grant to PHC - development,Bududa,155,Renovation of the Roof of Bubungi HCII,Eastern
3500000,2014,Conditional Grant to PHC - development,Bududa,156,Renovation of the Roof of Bushika HCIII,Eastern
3500000,2014,Conditional Grant to PHC - development,Bududa,157,Renovation of the Roof of Buwagiyu HCII,Eastern
15000000,2014,Conditional Grant to PHC - development,Bududa,158,completion of Block B In Bududa Hospital Quaeters,Eastern
67065000,2014,Conditional Grant to PHC - development,Bududa,159,Construction of Staff House at Bulucheke HCIII,Eastern
60703000,2014,Conditional Grant to PHC Development,Bududa,160,Completion of Bushika Maternity Ward,Eastern
41150000,2014,Conditional Grant to PHC - development,Bududa,161,Competion of  Bulucheke OPD at Bulucheke HCIII,Eastern
5000000,2014,Conditional Grant to PHC - development,Buhweju,162,%  hospital beds and medical equipments procured,Eastern
10000000,2014,Conditional Grant to PHC - development,Buhweju,163,Electrical installation at Nsiika HCIV,Eastern
5764196,2014,Conditional Grant to PHC - development,Buhweju,164,walk way to theatre leveled,Eastern
30000000,2014,Conditional Grant to PHC - development,Buhweju,165,Phase 1 construction of Maternity ward at Bihanga HC III,Eastern
5380000,2014,Conditional Grant to PHC - development,Buhweju,166,Vehicles and motocycles repaired and mantained,Eastern
15000000,2014,Conditional Grant to PHC - development,Buhweju,167,I motorcycle procured,Eastern
3152000,2014,Conditional Grant to PHC - development,Buikwe,168,Investment service costs,Eastern
12785000,2014,LGMSD (Former LGDP),Buikwe,169,procurement medical and office equipment,Eastern
50000000,2014,Conditional Grant to PHC - development,Buikwe,170,Construction of OPD,Eastern
50000000,2014,Conditional Grant to PHC - development,Buikwe,171,Construction of OPD,Eastern
4785000,2014,Conditional Grant to PHC - development,Buikwe,172,investment service costs,Eastern
13000000,2014,Conditional Grant to PHC - development,Buikwe,173,construction of a lined pit latrine,Eastern
2500000,2014,Conditional Grant to PHC - development,Buikwe,174,construction of a placenta pit,Eastern
2500000,2014,Conditional Grant to PHC - development,Buikwe,175,construction of a placenta pit,Eastern
4500000,2014,Conditional Grant to PHC - development,Buikwe,176,construction of an incenerator,Eastern
2000000,2014,Conditional Grant to PHC - development,Buikwe,177,Improvement Drug store,Eastern
5000000,2014,Conditional Grant to PHC - development,Buikwe,178,Procuremwnt of a solar system,Eastern
10000,2014,Conditional Grant to PHC - development,Buikwe,179,rehabilitation Kawolo,Eastern
8500000,2014,Conditional Grant to PHC - development,Buikwe,180,Renovation OPD at Konko,Eastern
3000000,2014,Conditional Grant to PHC - development,Buikwe,181,Develop BOQs and related investment service costs,Eastern
25153000,2014,Conditional Grant to PHC- Non wage,Abim,182,Completion of staff house,Northern
128825092,2014,Conditional Grant to PHC - development,Bukedea,183,Construction of 2 in one staff house in Bukedea Health Centre,Eastern
78694000,2014,Conditional Grant to PHC - development,Bukedea,184,Construction of 2 in one staff house in Tajar Health centre III,Eastern
20000000,2014,Conditional Grant to PHC Salaries,Abim,185,ATUNGA HC II,Northern
32000000,2014,Conditional Grant to PHC Salaries,Abim,186,KOYA HC II,Northern
4000000,2014,Conditional Grant to PHC- Non wage,Abim,187,AWACH HC II,Northern
15000000,2014,Conditional Grant to PHC- Non wage,Abim,188,Construction of kitchen shade for patients,Northern
15000000,2014,Conditional Grant to PHC- Non wage,Abim,189,Construction of kitchen shade for patiens,Northern
15000000,2014,Conditional Grant to PHC- Non wage,Abim,190,Construction of kitchen Shade for patients,Northern
39000000,2014,Conditional Grant to PHC - development,Bukomansimbi,191,Construction of staff house at  Bigasa HC III,Central
1962746,2014,Conditional Grant to PHC - development,Bukomansimbi,192,Monitoring and supervision of structures,Central
12000000,2014,Conditional Grant to PHC - development,Bukwo,193,Chesimat HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,194,procurement of  sign postfor Kapsarur HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,195,procurement of  sign postfor KwirwotHCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,196,procurement of  sign postforAmanang HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,197,procurement of Sign post for Bukwo General Hospital,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,198,procurement of Sign post for Health Office,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,199,procurement of Sign post for Kapkoloswo HCIII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,200,procurement of Sign post for Kortek HCIII,Eastern
3000000,2014,Conditional Grant to PHC - development,Bukwo,201,Fencing of Aralam Health Centre II,Eastern
3000000,2014,Conditional Grant to PHC - development,Bukwo,202,Fencing of Mutushet HCII,Eastern
4000000,2014,Conditional Grant to PHC - development,Bukwo,203,Survey of Health Office land,Eastern
8000000,2014,Conditional Grant to PHC - development,Bukwo,204,Amanang Health Centre II,Eastern
15903000,2014,LGMSD (Former LGDP),Bukwo,205,Chepkwasta Health Centre III,Eastern
2191220,2014,Conditional Grant to PHC - development,Bukwo,206,Procurement and installation of Rain water Harvesting tank at,Eastern
5000000,2014,Conditional Grant to PHC - development,Bukwo,207,Assorted furniture for Health Office,Eastern
600000,2014,Conditional Grant to PHC - development,Bukwo,208,Procurement of 3 gas cylinders for Health Office,Eastern
8500000,2014,Conditional Grant to PHC - development,Bukwo,209,Upgrading solar system at Health Office,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,210,procurement of  sign post for Chesimat HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,211,procurement of  sign post in Mutushet HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,212,procurement of  sign postfor Aralam HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,213,procurement of  sign postfor Brim HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,214,procurement of  sign postfor Chepkwasta HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,215,procurement of  sign postfor Kamet HCII,Eastern
50000000,2014,Conditional Grant to PHC - development,Bukwo,216,Completion of Maternity ward at Chepkwasta Health Centre II,Eastern
74319000,2014,Conditional Grant to PHC - development,Bukwo,217,Construction of Maternity ward at Aralam Health Centre II,Eastern
130000000,2014,Conditional Grant to PHC - development,Bukwo,218,Construction of Chesimat HCII,Eastern
4000000,2014,Conditional Grant to PHC - development,Bukwo,219,Rehabilitation of Brim HCII OPD Block,Eastern
4000000,2014,Conditional Grant to PHC - development,Bukwo,220,Rehabilitation of Kapsarur HCII OPD Block,Eastern
19000000,2014,Conditional Grant to PHC - development,Bukwo,221,Medical Equipment for Bukwo General Hospital,Eastern
4000000,2014,Conditional Grant to PHC - development,Bukwo,222,Medical Equipment for Chepkwasta HCIII,Eastern
2000000,2014,Conditional Grant to PHC - development,Bukwo,223,Medical Equipment for Chesimat HCII,Eastern
2000000,2014,Conditional Grant to PHC - development,Bukwo,224,Medical Equipment for Chesimat HCII,Eastern
2000000,2014,Conditional Grant to PHC - development,Bukwo,225,Medical Equipment for Kwirwot HCII,Eastern
250000,2014,Conditional Grant to PHC - development,Bukwo,226,procurement of  sign postfor Kapkoros HCII,Eastern
12000000,2014,Conditional Grant to PHC - development,Bulambuli,227,Buginyanya HC III,Eastern
12000000,2014,Conditional Grant to PHC - development,Bulambuli,228,Bumwambu HC IIII,Eastern
27171958,2014,Conditional Grant to PHC - development,Bulambuli,229,Completing Renovation of Drug Store at Muyembe HC IV,Eastern
5000000,2014,Conditional Grant to PHC - development,Bulambuli,230,Procurement of Beds and other equipment for maternity ward,Eastern
5000000,2014,Conditional Grant to PHC - development,Bulambuli,231,Procurement of Beds and other equipment for maternity ward,Eastern
10000000,2014,Conditional Grant to PHC - development,Bulambuli,232,Procurement of Beds and other equipment for maternity ward,Eastern
6000000,2014,Conditional Grant to PHC - development,Bulambuli,233,Procurement of Gas cylinders for vaccine fridges,Eastern
46927000,2014,Conditional Grant to PHC - development,Bulambuli,234,Atari H/C II,Eastern
121000000,2014,Conditional Grant to PHC- Non wage,Buliisa,235,Constrction of a staf house,Westernern
100000000,2014,PRDP,Buliisa,236,Completion of DHOs office and store,Westernern
80000000,2014,PRDP,Buliisa,237,Completion of Maternity ward,Westernern
19675182,2014,PRDP,Buliisa,238,Construction of a 4-stance VIP latrine,Westernern
8800000,2014,Conditional Grant to PHC - development,Bushenyi,239,Payment of Retension for the completed works of 2013/2014,Westernern
1200000,2014,Conditional Grant to PHC - development,Bushenyi,240,"Supervision, Monitoring & Appraisal of all PHC Development p",Westernern
75701000,2014,Conditional Grant to PHC - development,Bushenyi,241,Construction of a semi-detached staff House at Ryeishe HC 3,Westernern
84655000,2014,Conditional Grant to PHC - development,Bushenyi,242,Construction of an OPD at Bitooma (Phase 1),Westernern
8000000,2014,LGMSD (Former LGDP),Bushenyi- Ishaka Munici,243,construction of 2 stance with urinal  Pit latrine and extra work,Westernern
39856000,2014,Conditional Grant to PHC - development,Bushenyi- Ishaka Munici,244,Renovation of staff house at Bushenyi Health centre phase 11,Westernern
19289000,2014,LGMSD (Former LGDP),Bushenyi- Ishaka Munici,245,Renovation of staff house at Bushenyi Health centre phase 11,Westernern
90000000,2014,Conditional Grant to PHC - development,Busia,246,construction of staff house at majangi HC II,Eastern
51000000,2014,Conditional Grant to PHC - development,Busia,247,Completion of staff house at Masafu General hospital,Eastern
15000000,2014,Conditional Grant to PHC - development,Busia,248,Rennovation of Maternity ward,Eastern
11594782,2014,LGMSD (Former LGDP),Busia,249,Rennovation of OPD,Eastern
54865238,2014,Conditional Grant to PHC - development,Busia,250,Procurement of assorted medical Equipment - Weighing scale,Eastern
1600000,2014,Conditional Grant to PHC - development,Busia,251,Procurement of Digital cameras for DHO's office,Eastern
4499971.1,2014,Conditional Grant to PHC - development,Busia,252,Construction of a 2-stance pit latrine with a washroom,Eastern
3378639,2014,Conditional Grant to PHC - development,Busia,253,Construction of medical waste pits,Eastern
3378639,2014,Conditional Grant to PHC - development,Busia,254,Construction of medical waste pits,Eastern
3378639,2014,Conditional Grant to PHC - development,Busia,255,Construction of Medical Waste Pits,Eastern
15380496.3,2014,Conditional Grant to PHC - development,Busia,256,Fencing of HC II,Eastern
15380496.3,2014,Conditional Grant to PHC - development,Busia,257,Fencing of HC II,Eastern
15380496.3,2014,Conditional Grant to PHC - development,Busia,258,Fencing of HC II,Eastern
30159069,2014,Conditional Grant to PHC - development,Busia Municipal Council,259,Extension of OPD at Busia HC4-Finishing,Eastern
14642239,2014,LGMSD (Former LGDP),Butaleja,260,Completion of 3rd Housing Unit at Nakasanga HC II,Eastern
74000000,2014,Conditional Grant to PHC Salaries,Butaleja,261,Construction of a 2 in 1 staff housing unit at Bunawale HC II,Eastern
30000000,2014,Conditional Grant to PHC- Non wage,Butaleja,262,Completion of renovation of old general ward at Butaleja HC II,Eastern
28694000,2014,Conditional Grant to PHC - development,Butambala,263,Staff house,Central
10000000,2014,LGMSD (Former LGDP),Butambala,264,Latrine,Central
2599000,2014,Conditional Grant to PHC - development,Buvuma,265,Rehabilitation of Busamuzi H/C III Ceiling,Central
3000000,2014,Conditional Grant to PHC - development,Buvuma,266,Repair and Maintenance of the Speed Boat,Central
10500000,2014,LGMSD (Former LGDP),Buvuma,267,Completion of Namatale H/C II Staff House,Central
30000000,2014,Conditional Grant to PHC - development,Buvuma,268,"Completion of Ziiru OPD, Lyabaana Parish",Central
50000000,2014,LGMSD (Former LGDP),Buvuma,269,"Completion of Lubya OPD, Lubya Landing Site",Central
1000000,2014,Conditional Grant to PHC - development,Buvuma,270,Procurement of Oxygen Gas Cylinders for Health Units,Central
13000000,2014,Conditional Grant to PHC - development,Buyende,271,Bukungu HCII renovated,Eastern
18943830,2014,Conditional Grant to PHC - development,Buyende,272,Bugaya HCIII renovated,Eastern
17000000,2014,Conditional Grant to PHC - development,Buyende,273,Nkoone HCII completed,Eastern
50000000,2014,Conditional Grant to PHC - development,Buyende,274,2 in 1 staff house completed at Ikanda HCII,Eastern
45000000,2014,LGMSD (Former LGDP),Buyende,275,2 in 1 staff house constructed at Mpunde  HC II in Kagulu sub-c,Eastern
18000000,2014,Conditional Grant to PHC - development,Dokolo,276,Agwata HC III,Northern
18000000,2014,Conditional Grant to PHC - development,Dokolo,277,Kwera HC III,Northern
80000000,2014,Conditional Grant to PHC - development,Dokolo,278,Construction of a twin staff house at Adagmon HC II,Northern
80000000,2014,Conditional Grant to PHC - development,Dokolo,279,Construct a twin staff house at Kangai HC III,Northern
7500000,2014,Conditional Grant to PHC - development,Dokolo,280,Completef Mat wd shelter at Dokolo HC IV,Northern
50000000,2014,Conditional Grant to PHC - development,Dokolo,281,Raise the compound of Kachung HC II and create drainage cha,Northern
30000000,2014,Conditional Grant to PHC - development,Dokolo,282,Fencing of Awiri HC II,Northern
68727000,2014,Conditional Grant to PHC - development,Dokolo,283,Procure assorted medical equipment for Dokolo HC IV,Northern
24999533,2014,Conditional Grant to PHC - development,Dokolo,284,Provision of solar power to Kwera HC III,Northern
69261000,2014,Conditional Grant to PHC - development,Entebbe Municipal Coun,285,Construction of a Maternity Ward Katabi HC III,Central
100273578,2014,Conditional Grant to PHC- Non wage,Fort-Portal Municipal Co,286,Nurses Hostel,Westernern
