OTUKE,OTUKE
OTUKE,OTUKE
OYAM NORTH,OYAM
OYAM NORTH,OYAM
OYAM SOUTH,OYAM
OYAM SOUTH,OYAM
OYAM,APAC
OYAM,APAC
PADYERE,NEBBI
PADYERE,NEBBI
PAKANYI,MASINDI
PAKANYI,MASINDI
PAKWACH,NEBBI
PAKWACH,NEBBI
PIAN,NAKAPIRIPIRIT
PIAN,NAKAPIRIPIRIT
RUBABO,RUKUNGIRI
RUBABO,RUKUNGIRI
RUBANDA,KABALE
RUBANDA,KABALE
RUBAYA,KABALE
RUBAYA,KABALE
RUHINDA,MITOOMA
RUHINDA,BUSHENYI
RUHINDA,MITOOMA
RUJUMBURA,RUKUNGIRI
RUJUMBURA,RUKUNGIRI
RUKIGA SOUTH,KABALE
RUKIGA SOUTH,KABALE
RUKIGA,KABALE
RUKIGA,KABALE
SAMIA BUGWE,BUSIA
SAMIA BUGWE,BUSIA
SERERE,SERERE
SERERE,SOROTI
SERERE,SERERE
SERERE,SOROTI
SHEEMA,SHEEMA
SIPI,KAPCHORWA
SIPI,KAPCHORWA
SOROTI,SOROTI
SOROTI,SOROTI
SSINGO,KYANKWANZI
SSINGO,KYANKWANZI
TEREGO,ARUA
TEREGO,TEREGO
TEREGO,ARUA
TEREGO,TEREGO
TOROMA,KATAKWI
TOROMA,KATAKWI
USUK,KATAKWI
USUK,KATAKWI
WEST MOYO,MOYO
WEST MOYO,MOYO
